AppName,RelPath,FullObjectName,BaseName,Roles,RolesSummary,DmlKinds,TotalReads,TotalWrites,TotalExec,TotalFuncs,ExampleFuncs,IsPseudoObject,PseudoKind,HasCrossDb,DbList
golang-sample,go3/bond_transaction_repository.go,dbo.SIBSCurrencyTable_TM_v,SIBSCurrencyTable_TM_v,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityBatchResult_TR,SecurityBatchResult_TR,source (2),read=2; write=0; exec=0,SELECT,2,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityMaster_TM,SecurityMaster_TM,source (2),read=2; write=0; exec=0,SELECT,2,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityParamLelang_TR,SecurityParamLelang_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityReplaceTrxLelang_TT,SecurityReplaceTrxLelang_TT,source (3),read=3; write=0; exec=0,SELECT,3,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityTransactionLink_TR,SecurityTransactionLink_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityTransactionStatus_TM,SecurityTransactionStatus_TM,source (3),read=3; write=0; exec=0,SELECT,3,0,0,2,GetSecondaryTransactionBlotter;GetSecondaryTransactionStatus,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityTransaction_TR,SecurityTransaction_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityTransaction_TT,SecurityTransaction_TT,source (2),read=2; write=0; exec=0,SELECT,2,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityTranscationLink_TL,SecurityTranscationLink_TL,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityTrxLelang_TT,SecurityTrxLelang_TT,source (3),read=3; write=0; exec=0,SELECT,3,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.SecurityTrxResultLelang_TT,SecurityTrxResultLelang_TT,source (2),read=2; write=0; exec=0,SELECT,2,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,ed.StatusOtor,StatusOtor,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go1/destination.go,dbo.TConfoMK005_A,TConfoMK005_A,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,ExecuteSPMurexTConfo,false,,false,
golang-sample,go1/destination.go,dbo.TConfoMK006_A,TConfoMK006_A,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,ExecuteSPMurexTConfo,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.TRSHasilRevenue_TM,TRSHasilRevenue_TM,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.TRSListTransactionSourceOfFund_TH,TRSListTransactionSourceOfFund_TH,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.TRSListTransactionSourceOfFund_TT,TRSListTransactionSourceOfFund_TT,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.TRSParameter_TR,TRSParameter_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.TreasuryCustomer_TM,TreasuryCustomer_TM,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go1/destination.go,dbo.UpdateControlTableResikoPasar,UpdateControlTableResikoPasar,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,UpdateControlTableResikoPasar,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,ed.UserInput,UserInput,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,ed.UserOtor,UserOtor,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go2/impl.go,dbo.VLSRate_TM,VLSRate_TM,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetVlsRate,false,,false,
golang-sample,go2/impl.go,dbo.VLSTransactionsToday_TR,VLSTransactionsToday_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetVlsTransaction,false,,false,
golang-sample,go2/query.go,dbo.VLSTransactionsToday_TR,VLSTransactionsToday_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,go2/query.go@L36,false,,false,
golang-sample,go2/impl.go,dbo.VLSTransactions_TR,VLSTransactions_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetVlsTransaction,false,,false,
golang-sample,go2/query.go,dbo.VLSTransactions_TR,VLSTransactions_TR,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,TRIM,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.a,a,mixed (2),read=2; write=2; exec=0,SELECT;UPDATE,2,2,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.bl,bl,mixed (4),read=4; write=4; exec=0,DELETE;SELECT;UPDATE,4,4,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.blt,blt,mixed (2),read=2; write=2; exec=0,SELECT;UPDATE,2,2,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go1/query.go,SQL_REPLICATE.dbo.confomk005_a,confomk005_a,target (1),read=0; write=1; exec=0,INSERT,0,1,0,1,go1/query.go@L55,false,,true,SQL_REPLICATE
golang-sample,go1/destination.go,dbo.confomk005_a,confomk005_a,target (1),read=0; write=1; exec=0,DELETE,0,1,0,1,DeleteDuplicateConfo,false,,false,
golang-sample,go1/query.go,dbo.confomk005_a,confomk005_a,target (1),read=0; write=1; exec=0,DELETE,0,1,0,1,go1/query.go@L5,false,,false,
golang-sample,go1/query.go,SQL_REPLICATE.dbo.confomk006_a,confomk006_a,target (1),read=0; write=1; exec=0,INSERT,0,1,0,1,go1/query.go@L33,false,,true,SQL_REPLICATE
golang-sample,go1/destination.go,dbo.confomk006_a,confomk006_a,target (1),read=0; write=1; exec=0,DELETE,0,1,0,1,DeleteDuplicateConfo,false,,false,
golang-sample,go1/query.go,dbo.confomk006_a,confomk006_a,target (1),read=0; write=1; exec=0,DELETE,0,1,0,1,go1/query.go@L7,false,,false,
golang-sample,go2/impl.go,dbo.control_table,control_table,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetCurrWorkingDate,false,,false,
golang-sample,go2/query.go,dbo.control_table,control_table,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,go2/query.go@L3,false,,false,
golang-sample,go1/destination.go,dbo.control_table_resiko_pasar,control_table_resiko_pasar,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetTableRetry,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,dbo.edData,edData,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go1/query.go,SQL_REPLICATE.dbo.mk005_a,mk005_a,target (1),read=0; write=1; exec=0,INSERT,0,1,0,1,go1/query.go@L121,false,,true,SQL_REPLICATE
golang-sample,go1/destination.go,dbo.mk005_a,mk005_a,target (1),read=0; write=1; exec=0,DELETE,0,1,0,1,DeleteDuplicateDataMK,false,,false,
golang-sample,go1/query.go,dbo.mk005_a,mk005_a,target (1),read=0; write=1; exec=0,DELETE,0,1,0,1,go1/query.go@L77,false,,false,
golang-sample,go1/query.go,SQL_REPLICATE.dbo.mk006_a,mk006_a,target (1),read=0; write=1; exec=0,INSERT,0,1,0,1,go1/query.go@L103,false,,true,SQL_REPLICATE
golang-sample,go1/destination.go,dbo.mk006_a,mk006_a,source (1); target (1),read=1; write=1; exec=0,DELETE;SELECT,1,1,0,2,DeleteDuplicateDataMK;GetNamaSSB,false,,false,
golang-sample,go1/query.go,dbo.mk006_a,mk006_a,source (1); target (1),read=1; write=1; exec=0,DELETE;SELECT,1,1,0,2,go1/query.go@L137;go1/query.go@L79,false,,false,
golang-sample,go1/destination.go,dbo.mk006_a_actuate,mk006_a_actuate,target (1),read=0; write=1; exec=0,DELETE,0,1,0,1,DeleteAvgPrice,false,,false,
golang-sample,go1/query.go,dbo.mk006_a_actuate,mk006_a_actuate,target (2),read=0; write=2; exec=0,DELETE;INSERT,0,2,0,2,TRIM;go1/query.go@L150,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.tmp,tmp,mixed (12),read=12; write=12; exec=0,DELETE;SELECT;UPDATE,12,12,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.user_nisp_v,user_nisp_v,source (3),read=3; write=0; exec=0,SELECT,3,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go2/impl.go,dbo.valas_mapping_parameter,valas_mapping_parameter,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetValasMappingParameter,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.<dynamic-object>,<dynamic-object>,mixed (3); source (16),read=19; write=3; exec=0,INSERT;SELECT;UPDATE,19,3,0,1,GetSecondaryTransactionBlotter,true,dynamic-object,false,
golang-sample,go3/bancaQueries_manual.sql.go,dbo.<dynamic-object>,<dynamic-object>,source (2),read=2; write=0; exec=0,SELECT,2,0,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,true,dynamic-object,false,
golang-sample,go1/query.go,dbo.<dynamic-object>,<dynamic-object>,source (5),read=5; write=0; exec=0,SELECT,5,0,0,5,go1/query.go@L10;go1/query.go@L157;go1/query.go@L22;go1/query.go@L82;go1/query.go@L91,true,dynamic-object,false,
golang-sample,go1/source.go,dbo.<dynamic-sql>,<dynamic-sql>,source (7),read=7; write=0; exec=0,UNKNOWN,7,0,0,7,ExecSPMurexMK;ExecuteSPMurexConfoMK;GetMK005A;GetMK005AConfo;GetMK006A;GetMK006AConfo;GetMurexAvgPrice,true,dynamic-sql,false,
