AppName,RelPath,File,TotalFunctionsWithDB,TotalQueries,TotalObjects,TotalExec,TotalWrite,TotalDynamic,DistinctObjectsUsed,HasDbAccess,HasCrossDb,DbList,TopObjects,TopObjectsByExec
dotnet-sample,clsLelangDatabase.cs,clsLelangDatabase.cs,20,39,43,39,39,4,32,true,false,,SecurityLelangTrxSubmit (exec x3); <dynamic-sql> (exec x2); SecurityLelangTrxSubmitReplaceDetail (exec x2); SecurityLelangUpdateResultProduct (exec x2); SecurityLelangUpdateResultTA (exec x2); ...,SecurityLelangTrxSubmit(exec=3); <dynamic-sql>(exec=2); SecurityLelangTrxSubmitReplaceDetail(exec=2); SecurityLelangUpdateResultProduct(exec=2); SecurityLelangUpdateResultTA(exec=2)
dotnet-sample,clsRepositoryAuthorizeBooking.cs,clsRepositoryAuthorizeBooking.cs,13,40,88,35,0,40,31,true,true,SQL_SIBS,ReksaBooking_TM (write x10); ReksaMasterNasabah_TM (write x9); ReksaBooking_TH (write x5); ReksaTranBlokirRelation_TM (write x3); <dynamic-object> (write x3); ...,
dotnet-sample,clsRepositoryCancelTrxIBMB.cs,clsRepositoryCancelTrxIBMB.cs,4,9,19,7,0,9,10,true,false,,ReksaCIFData_TM (write x2); status (write x2); ReksaCancelTrxIBMB_TT (write); ReksaTransaction_TH (write); ReksaTransaction_TT (write); ...,
dotnet-sample,clsRepositoryDeleteBooking.cs,clsRepositoryDeleteBooking.cs,4,5,10,4,0,5,5,true,false,,ReksaTransaction_TT (write); ReksaCIFData_TM (write); ReksaDeleteTrans_TMP (write); <dynamic-object> (write); <dynamic-sql> (read x3),
dotnet-sample,clsTransaksi.cs,clsTransaksi.cs,1,1,1,1,1,0,1,true,false,,ReksaRefreshTransactionNew (exec),ReksaRefreshTransactionNew(exec=1)
dotnet-sample,clsValasService.cs,clsValasService.cs,26,102,212,98,0,54,18,true,false,,openxml (exec x33); sp_xml_preparedocument (exec x33); <dynamic-object> (write x73); edDate (write x5); VLSTransactionsToday_TL (write x5); ...,openxml(exec=33); sp_xml_preparedocument(exec=33)
dotnet-sample,frmMasterNasabah.cs,frmMasterNasabah.cs,24,49,51,49,49,43,28,true,false,,<dynamic-sql> (exec x20); Risk (exec x4); ReksaCekExpRiskProfile (exec x2); ReksaCekExpRiskProfileParam (exec); ReksaFlagClientId (exec); ...,<dynamic-sql>(exec=20); Risk(exec=4); ReksaCekExpRiskProfile(exec=2); ReksaCekExpRiskProfileParam(exec=1); ReksaFlagClientId(exec=1)
dotnet-sample,frmObligasiTransaksiSuratBerharga.cs,frmObligasiTransaksiSuratBerharga.cs,13,27,28,27,27,18,15,true,false,,<dynamic-sql> (exec x9); TRSPopulateSourceOfFund (exec x4); TRSPopulateDataTransaksiSuratBerharga (exec x3); DCRPopulateSumberDanaStructuredProduct (exec); FMCTPopulateDataMature (exec); ...,<dynamic-sql>(exec=9); TRSPopulateSourceOfFund(exec=4); TRSPopulateDataTransaksiSuratBerharga(exec=3); DCRPopulateSumberDanaStructuredProduct(exec=1); FMCTPopulateDataMature(exec=1)
dotnet-sample,frmObligasiUpdateStatusTRX.cs,frmObligasiUpdateStatusTRX.cs,10,34,70,34,34,33,11,true,false,,<dynamic-sql> (exec x25); trs_UpdateStatusSecurityTransactionAfterMurex (exec x17); TRSGetEmailForPushBack (exec x2); TRSGetEmailLookUp (exec x2); common2_populate_tree (exec); ...,<dynamic-sql>(exec=25); trs_UpdateStatusSecurityTransactionAfterMurex(exec=17); TRSGetEmailForPushBack(exec=2); TRSGetEmailLookUp(exec=2); common2_populate_tree(exec=1)
dotnet-sample,frmTransactionNew.cs,frmTransactionNew.cs,31,60,72,60,60,38,34,true,false,,<dynamic-sql> (exec x19); ReksaManualUpdateRiskProfile (exec x6); ReksaSrcACCTNO_SYR (exec x6); risk (exec x6); ReksaCalcBookingFee (exec); ...,<dynamic-sql>(exec=19); ReksaManualUpdateRiskProfile(exec=6); ReksaSrcACCTNO_SYR(exec=6); risk(exec=6); ReksaCalcBookingFee(exec=1)
dotnet-sample,mKonfirmasi.cs,mKonfirmasi.cs,6,12,12,12,12,12,7,true,false,,<dynamic-sql> (exec x6); ReksaKonfirmasiBooking (exec); ReksaKonfirmasiRDB (exec); ReksaKonfirmasiRedemption (exec); ReksaKonfirmasiSubscription (exec); ...,<dynamic-sql>(exec=6); ReksaKonfirmasiBooking(exec=1); ReksaKonfirmasiRDB(exec=1); ReksaKonfirmasiRedemption(exec=1); ReksaKonfirmasiSubscription(exec=1)
